
Settings
--------

.. list-table::
    :header-rows: 1
    :align: center

    * - Setting
      - Value
      - Description
    * - AMS Net ID
      - 
      -
    * - Target IP address
      - 
      - Based on AMS Net ID by convention
    * - AMS Port
      - 851
      -

.. _plc_lfe_motion_kmono_pragmas:

Pragmas
-------

Total pragmas found: 0
Total linter errors: 0



Libraries
---------

.. csv-table::
    :header: Library, Vendor, Default, Version
    :align: center


Symbols
-------


Constants
^^^^^^^^^

.. csv-table::
    :header: Symbol, Type, Offset/Size
        Global_Variables.SYSTEMSTATEFLAGS_RTVIOLATION, BYTE, 4098992 (8)
        Global_Variables.SYSTEMTIME_DATE_AND_TIME_MAX, T_ULARGE_INTEGER, 4172160 (64)
        Global_Variables.SYSTEMTIME_DATE_AND_TIME_MAX64, ULINT, 4172480 (64)
        Global_Variables.SYSTEMTIME_DATE_AND_TIME_MIN, T_ULARGE_INTEGER, 4172096 (64)
        Global_Variables.SYSTEMTIME_DATE_AND_TIME_MIN64, ULINT, 4172416 (64)
        Global_Variables.SYSTEMTIME_DATEDELTA_OFFSET, DWORD, 4165152 (32)
        Global_Variables.SYSTEMTIME_MAX_MONTHDAYS, WORD, 4171056 (384)
        Global_Variables.SYSTEMTIME_MAX_YEARSDAY, WORD, 4171440 (448)
        Global_Variables.SYSTEMTIME_TICKSPERDAY, T_ULARGE_INTEGER, 4172032 (64)
        Global_Variables.SYSTEMTIME_TICKSPERDAY64, ULINT, 4172352 (64)
        Global_Variables.SYSTEMTIME_TICKSPERMSEC, T_ULARGE_INTEGER, 4171904 (64)
        Global_Variables.SYSTEMTIME_TICKSPERMSEC64, ULINT, 4172224 (64)
        Global_Variables.SYSTEMTIME_TICKSPERSEC, T_ULARGE_INTEGER, 4171968 (64)
        Global_Variables.SYSTEMTIME_TICKSPERSEC64, ULINT, 4172288 (64)
        Global_Variables.TCEVENT_FMTPRGSIZE, INT, 4099616 (16)
        Global_Variables.TCEVENT_SRCNAMESIZE, INT, 4099600 (16)
        Global_Variables.TCEVENTFLAG_AUTOFMTALL, WORD, 4099504 (16)
        Global_Variables.TCEVENTFLAG_FMTSELF, WORD, 4099440 (16)
        Global_Variables.TCEVENTFLAG_LOG, WORD, 4099456 (16)
        Global_Variables.TCEVENTFLAG_MSGBOX, WORD, 4099472 (16)
        Global_Variables.TCEVENTFLAG_PRIOCLASS, WORD, 4099424 (16)
        Global_Variables.TCEVENTFLAG_SRCID, WORD, 4099488 (16)
        Global_Variables.TCEVENTSTATE_CONFIRMED, WORD, 4099568 (16)
        Global_Variables.TCEVENTSTATE_INVALID, WORD, 4099520 (16)
        Global_Variables.TCEVENTSTATE_RESET, WORD, 4099552 (16)
        Global_Variables.TCEVENTSTATE_RESETCON, WORD, 4099584 (16)
        Global_Variables.TCEVENTSTATE_SIGNALED, WORD, 4099536 (16)
        Global_Variables.TcMcGlobal, _TCMCGLOBAL, 4306368 (7104)
        Global_Variables.TIMESERVICE_ADJUSTTIMETORTC, UDINT, 4098656 (32)
        Global_Variables.TIMESERVICE_DATEANDTIME, UDINT, 4098560 (32)
        Global_Variables.TIMESERVICE_RTCTIMEDIFF, UDINT, 4098624 (32)
        Global_Variables.TIMESERVICE_SYSTEMTIMES, UDINT, 4098592 (32)
        Global_Variables.TIMESERVICE_TIMEZONINFORMATION, UDINT, 4098688 (32)
        Global_Variables.WEST_EUROPE_TZI, ST_TimeZoneInformation, 4172544 (864)

.. raw:: html

   </details>
   <br />


Global_Version
^^^^^^^^^^^^^^

.. csv-table::
    :header: Symbol, Type, Offset/Size
    :align: center

        Global_Version.stLibVersion_Tc2_Math, ST_LibVersion, 4313600 (288)
        Global_Version.stLibVersion_Tc2_MC2, ST_LibVersion, 4306048 (288)
        Global_Version.stLibVersion_Tc2_System, ST_LibVersion, 4096000 (288)
        Global_Version.stLibVersion_Tc2_Utilities, ST_LibVersion, 4100928 (288)
        Global_Version.stLibVersion_Tc3_Module, ST_LibVersion, 4100288 (288)


MAIN
^^^^

.. raw:: html

   <details>
       <summary>83 Symbols</summary>

.. csv-table::
    :header: Symbol, Type, Offset/Size
    :align: center

        MAIN.bM1CCWLimit, BOOL, 4306336 (8)
        MAIN.bM1CWLimit, BOOL, 4305304 (8)
        MAIN.bM2CCWLimit, BOOL, 4306352 (8)
        MAIN.bM2CWLimit, BOOL, 4306344 (8)
        MAIN.bM3CCWLimit, BOOL, 4313888 (8)
        MAIN.bM3CWLimit, BOOL, 4306360 (8)
        MAIN.bM4CCWLimit, BOOL, 4313904 (8)
        MAIN.bM4CWLimit, BOOL, 4313896 (8)
        MAIN.bM5CCWLimit, BOOL, 5418624 (8)
        MAIN.bM5CWLimit, BOOL, 4313912 (8)
        MAIN.bM6CCWLimit, BOOL, 5418640 (8)
        MAIN.bM6CWLimit, BOOL, 5418632 (8)
        MAIN.fbMotion1, FB_MotionStage, 4402944 (169280)
        MAIN.fbMotion1.fbDriveVirtual.MasterAxis.NcToPlc, NCTOPLC_AXIS_REF, 4405568 (2048)
        MAIN.fbMotion1.fbDriveVirtual.MasterAxis.PlcToNc, PLCTONC_AXIS_REF, 4404544 (1024)
        MAIN.fbMotion2, FB_MotionStage, 4572224 (169280)
        MAIN.fbMotion2.fbDriveVirtual.MasterAxis.NcToPlc, NCTOPLC_AXIS_REF, 4574848 (2048)
        MAIN.fbMotion2.fbDriveVirtual.MasterAxis.PlcToNc, PLCTONC_AXIS_REF, 4573824 (1024)
        MAIN.fbMotion3, FB_MotionStage, 4741504 (169280)
        MAIN.fbMotion3.fbDriveVirtual.MasterAxis.NcToPlc, NCTOPLC_AXIS_REF, 4744128 (2048)
        MAIN.fbMotion3.fbDriveVirtual.MasterAxis.PlcToNc, PLCTONC_AXIS_REF, 4743104 (1024)
        MAIN.fbMotion4, FB_MotionStage, 4910784 (169280)
        MAIN.fbMotion4.fbDriveVirtual.MasterAxis.NcToPlc, NCTOPLC_AXIS_REF, 4913408 (2048)
        MAIN.fbMotion4.fbDriveVirtual.MasterAxis.PlcToNc, PLCTONC_AXIS_REF, 4912384 (1024)
        MAIN.fbMotion5, FB_MotionStage, 5080064 (169280)
        MAIN.fbMotion5.fbDriveVirtual.MasterAxis.NcToPlc, NCTOPLC_AXIS_REF, 5082688 (2048)
        MAIN.fbMotion5.fbDriveVirtual.MasterAxis.PlcToNc, PLCTONC_AXIS_REF, 5081664 (1024)
        MAIN.fbMotion6, FB_MotionStage, 5249344 (169280)
        MAIN.fbMotion6.fbDriveVirtual.MasterAxis.NcToPlc, NCTOPLC_AXIS_REF, 5251968 (2048)
        MAIN.fbMotion6.fbDriveVirtual.MasterAxis.PlcToNc, PLCTONC_AXIS_REF, 5250944 (1024)
        MAIN.iM2Encoder, INT, 5418656 (16)
        MAIN.iM3Encoder, INT, 5418672 (16)
        MAIN.iM4Encoder, INT, 5418688 (16)
        MAIN.iM5Encoder, INT, 5418704 (16)
        MAIN.iM6Encoder, INT, 5418720 (16)
        MAIN.M1, DUT_MotionStage, 4335360 (11264)
        MAIN.M1.Axis.NcToPlc, NCTOPLC_AXIS_REF, 4336448 (2048)
        MAIN.M1.Axis.PlcToNc, PLCTONC_AXIS_REF, 4335424 (1024)
        MAIN.M1.bBrakeRelease, BOOL, 4344408 (8)
        MAIN.M1.bHardwareEnable, BOOL, 4344416 (8)
        MAIN.M1.bHome, BOOL, 4344400 (8)
        MAIN.M1.bLimitBackwardEnable, BOOL, 4344392 (8)
        MAIN.M1.bLimitForwardEnable, BOOL, 4344384 (8)
        MAIN.M2, DUT_MotionStage, 4346624 (11264)
        MAIN.M2.Axis.NcToPlc, NCTOPLC_AXIS_REF, 4347712 (2048)
        MAIN.M2.Axis.PlcToNc, PLCTONC_AXIS_REF, 4346688 (1024)
        MAIN.M2.bBrakeRelease, BOOL, 4355672 (8)
        MAIN.M2.bHardwareEnable, BOOL, 4355680 (8)
        MAIN.M2.bHome, BOOL, 4355664 (8)
        MAIN.M2.bLimitBackwardEnable, BOOL, 4355656 (8)
        MAIN.M2.bLimitForwardEnable, BOOL, 4355648 (8)
        MAIN.M3, DUT_MotionStage, 4357888 (11264)
        MAIN.M3.Axis.NcToPlc, NCTOPLC_AXIS_REF, 4358976 (2048)
        MAIN.M3.Axis.PlcToNc, PLCTONC_AXIS_REF, 4357952 (1024)
        MAIN.M3.bBrakeRelease, BOOL, 4366936 (8)
        MAIN.M3.bHardwareEnable, BOOL, 4366944 (8)
        MAIN.M3.bHome, BOOL, 4366928 (8)
        MAIN.M3.bLimitBackwardEnable, BOOL, 4366920 (8)
        MAIN.M3.bLimitForwardEnable, BOOL, 4366912 (8)
        MAIN.M4, DUT_MotionStage, 4369152 (11264)
        MAIN.M4.Axis.NcToPlc, NCTOPLC_AXIS_REF, 4370240 (2048)
        MAIN.M4.Axis.PlcToNc, PLCTONC_AXIS_REF, 4369216 (1024)
        MAIN.M4.bBrakeRelease, BOOL, 4378200 (8)
        MAIN.M4.bHardwareEnable, BOOL, 4378208 (8)
        MAIN.M4.bHome, BOOL, 4378192 (8)
        MAIN.M4.bLimitBackwardEnable, BOOL, 4378184 (8)
        MAIN.M4.bLimitForwardEnable, BOOL, 4378176 (8)
        MAIN.M5, DUT_MotionStage, 4380416 (11264)
        MAIN.M5.Axis.NcToPlc, NCTOPLC_AXIS_REF, 4381504 (2048)
        MAIN.M5.Axis.PlcToNc, PLCTONC_AXIS_REF, 4380480 (1024)
        MAIN.M5.bBrakeRelease, BOOL, 4389464 (8)
        MAIN.M5.bHardwareEnable, BOOL, 4389472 (8)
        MAIN.M5.bHome, BOOL, 4389456 (8)
        MAIN.M5.bLimitBackwardEnable, BOOL, 4389448 (8)
        MAIN.M5.bLimitForwardEnable, BOOL, 4389440 (8)
        MAIN.M6, DUT_MotionStage, 4391680 (11264)
        MAIN.M6.Axis.NcToPlc, NCTOPLC_AXIS_REF, 4392768 (2048)
        MAIN.M6.Axis.PlcToNc, PLCTONC_AXIS_REF, 4391744 (1024)
        MAIN.M6.bBrakeRelease, BOOL, 4400728 (8)
        MAIN.M6.bHardwareEnable, BOOL, 4400736 (8)
        MAIN.M6.bHome, BOOL, 4400720 (8)
        MAIN.M6.bLimitBackwardEnable, BOOL, 4400712 (8)
        MAIN.M6.bLimitForwardEnable, BOOL, 4400704 (8)

.. raw:: html

   </details>
   <br />


TwinCAT_SystemInfoVarList
^^^^^^^^^^^^^^^^^^^^^^^^^

.. csv-table::
    :header: Symbol, Type, Offset/Size
    :align: center

        TwinCAT_SystemInfoVarList.__PlcTask, _Implicit_Task_Info, 5427072 (896)
        TwinCAT_SystemInfoVarList._AppInfo, PlcAppSystemInfo, 5423936 (2048)
        TwinCAT_SystemInfoVarList._TaskInfo, PlcTaskSystemInfo, 5425984 (1024)
        TwinCAT_SystemInfoVarList._TaskOid_PlcTask, OTCID, 5427040 (32)
        TwinCAT_SystemInfoVarList._TaskPouOid_PlcTask, OTCID, 5427008 (32)


